id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated,text,Volume
3396,KBDL,large_airport,Bradley International Airport,41.93889999,-72.68319702,173,,United States,US,Connecticut,US-CT,CT,Hartford,1,KBDL,BDL,BDL,http://www.bradleyairport.com/,https://en.wikipedia.org/wiki/Bradley_International_Airport,"HFD, Hartford",1050,2010-09-23T10:12:19+00:00,Bradley International Airport,0
3431,KBUF,large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062,728,,United States,US,New York,US-NY,NY,Buffalo,1,KBUF,BUF,BUF,,https://en.wikipedia.org/wiki/Buffalo_Niagara_International_Airport,,1475,2010-01-23T11:27:48+00:00,Buffalo Niagara International Airport,0
3620,KJAX,large_airport,Jacksonville International Airport,30.49410057,-81.68789673,30,,United States,US,Florida,US-FL,FL,Jacksonville,1,KJAX,JAX,JAX,,https://en.wikipedia.org/wiki/Jacksonville_International_Airport,,1475,2008-06-13T14:30:04+00:00,Jacksonville International Airport,0
5388,PANC,large_airport,Ted Stevens Anchorage International Airport,61.17440033,-149.9960022,152,,United States,US,Alaska,US-AK,AK,Anchorage,1,PANC,ANC,ANC,,https://en.wikipedia.org/wiki/Ted_Stevens_Anchorage_International_Airport,,1475,2008-06-13T14:30:04+00:00,Ted Stevens Anchorage International Airport,0
3747,KOKC,large_airport,Will Rogers World Airport,35.39310074,-97.60070038,1295,,United States,US,Oklahoma,US-OK,OK,Oklahoma City,1,KOKC,OKC,OKC,,https://en.wikipedia.org/wiki/Will_Rogers_World_Airport,,1475,2008-06-13T14:30:04+00:00,Will Rogers World Airport,0
3892,KSMF,large_airport,Sacramento International Airport,38.69540024,-121.5910034,27,,United States,US,California,US-CA,CA,Sacramento,1,KSMF,SMF,SMF,,https://en.wikipedia.org/wiki/Sacramento_International_Airport,,51475,2008-06-13T14:30:04+00:00,Sacramento International Airport,0
3751,KOMA,large_airport,Eppley Airfield,41.3032,-95.894096,984,,United States,US,Nebraska,US-NE,NE,Omaha,1,KOMA,OMA,OMA,,https://en.wikipedia.org/wiki/Eppley_Airfield,,1050,2018-09-15T19:06:19+00:00,Eppley Airfield,0
3853,KRNO,large_airport,Reno Tahoe International Airport,39.49909973,-119.7679977,4415,,United States,US,Nevada,US-NV,NV,Reno,1,KRNO,RNO,RNO,,https://en.wikipedia.org/wiki/Reno-Tahoe_International_Airport,,1050,2009-02-03T07:40:35+00:00,Reno Tahoe International Airport,0
3755,KORF,large_airport,Norfolk International Airport,36.89459991,-76.20120239,26,,United States,US,Virginia,US-VA,VA,Norfolk,1,KORF,ORF,ORF,,https://en.wikipedia.org/wiki/Norfolk_International_Airport,,1275,2008-06-13T14:30:04+00:00,Norfolk International Airport,0
3766,KPBI,large_airport,Palm Beach International Airport,26.68320084,-80.09559631,19,,United States,US,Florida,US-FL,FL,West Palm Beach,1,KPBI,PBI,PBI,,https://en.wikipedia.org/wiki/Palm_Beach_International_Airport,"MFW, South Florida",1275,2008-06-13T14:30:04+00:00,Palm Beach International Airport,0
3795,KPVD,large_airport,Theodore Francis Green State Airport,41.732601,-71.420403,55,,United States,US,Rhode Island,US-RI,RI,Providence,1,KPVD,PVD,PVD,,https://en.wikipedia.org/wiki/T._F._Green_Airport,,1050,2019-03-29T19:59:13+00:00,Theodore Francis Green State Airport,0
3873,KSDF,large_airport,Louisville Muhammad Ali International Airport,38.1744,-85.736,501,,United States,US,Kentucky,US-KY,KY,Louisville,1,KSDF,SDF,SDF,http://www.flylouisville.com,https://en.wikipedia.org/wiki/Louisville_International_Airport,"Louisville International, Standiford Field",1875,2019-12-14T21:35:15+00:00,Louisville Muhammad Ali International Airport,0
3450,KCHS,large_airport,Charleston Air Force Base-International Airport,32.89860153,-80.04049683,46,,United States,US,South Carolina,US-SC,SC,Charleston,1,KCHS,CHS,CHS,,https://en.wikipedia.org/wiki/Charleston_International_Airport,Charleston Air Force Base,1275,2010-01-23T11:27:48+00:00,Charleston Air Force Base-International Airport,0
3421,KBOI,large_airport,Boise Air Terminal/Gowen Field,43.5644,-116.223,2871,,United States,US,Idaho,US-ID,ID,Boise,1,KBOI,BOI,BOI,http://www.cityofboise.org/departments/airport/,https://en.wikipedia.org/wiki/Boise_Airport,"Boise Air Terminal, Gowen Field",1050,2018-10-05T16:50:47+00:00,Boise Air Terminal/Gowen Field,0
3847,KRIC,large_airport,Richmond International Airport,37.50519943,-77.31970215,167,,United States,US,Virginia,US-VA,VA,Richmond,1,KRIC,RIC,RIC,,https://en.wikipedia.org/wiki/Richmond_International_Airport,,1475,2008-06-13T14:30:04+00:00,Richmond International Airport,0
3406,KBHM,large_airport,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189,650,,United States,US,Alabama,US-AL,AL,Birmingham,1,KBHM,BHM,BHM,http://www.flybirmingham.com/,https://en.wikipedia.org/wiki/Birmingham_International_Airport_(US),,1275,2015-07-27T15:10:43+00:00,Birmingham-Shuttlesworth International Airport,0
3864,KSAV,large_airport,Savannah Hilton Head International Airport,32.12760162,-81.20210266,50,,United States,US,Georgia,US-GA,GA,Savannah,1,KSAV,SAV,SAV,,https://en.wikipedia.org/wiki/Savannah/Hilton_Head_International_Airport,,1275,2010-01-23T11:28:05+00:00,Savannah Hilton Head International Airport,0
3913,KSYR,large_airport,Syracuse Hancock International Airport,43.11119843,-76.10630035,421,,United States,US,New York,US-NY,NY,Syracuse,1,KSYR,SYR,SYR,http://www.syrairport.org/,https://en.wikipedia.org/wiki/Syracuse_Hancock_International_Airport,,1275,2009-07-11T20:52:07+00:00,Syracuse Hancock International Airport,0
3752,KONT,large_airport,Ontario International Airport,34.05599976,-117.6009979,944,,United States,US,California,US-CA,CA,Ontario,1,KONT,ONT,ONT,,https://en.wikipedia.org/wiki/LA/Ontario_International_Airport,,1475,2008-06-13T14:30:04+00:00,Ontario International Airport,0
3552,KGEG,large_airport,Spokane International Airport,47.61989975,-117.5339966,2376,,United States,US,Washington,US-WA,WA,Spokane,1,KGEG,GEG,GEG,,https://en.wikipedia.org/wiki/Spokane_International_Airport,,1275,2008-06-13T14:30:04+00:00,Spokane International Airport,0
3481,KDAY,large_airport,James M Cox Dayton International Airport,39.90240097,-84.2193985,1009,,United States,US,Ohio,US-OH,OH,Dayton,1,KDAY,DAY,DAY,,https://en.wikipedia.org/wiki/Dayton_International_Airport,,1675,2008-06-13T14:30:04+00:00,James M Cox Dayton International Airport,0
3930,KTUL,large_airport,Tulsa International Airport,36.19839859,-95.88809967,677,,United States,US,Oklahoma,US-OK,OK,Tulsa,1,KTUL,TUL,TUL,,https://en.wikipedia.org/wiki/Tulsa_International_Airport,,1475,2008-06-13T14:30:04+00:00,Tulsa International Airport,0
3496,KDSM,large_airport,Des Moines International Airport,41.5340004,-93.6631012,958,,United States,US,Iowa,US-IA,IA,Des Moines,1,KDSM,DSM,DSM,,https://en.wikipedia.org/wiki/Des_Moines_International_Airport,,1475,2008-06-13T14:30:04+00:00,Des Moines International Airport,0
3855,KROC,large_airport,Greater Rochester International Airport,43.1189003,-77.67240143,559,,United States,US,New York,US-NY,NY,Rochester,1,KROC,ROC,ROC,,https://en.wikipedia.org/wiki/Greater_Rochester_International_Airport,,1475,2008-06-13T14:30:04+00:00,Greater Rochester International Airport,0
3858,KRSW,large_airport,Southwest Florida International Airport,26.53619957,-81.75520325,30,,United States,US,Florida,US-FL,FL,Fort Myers,1,KRSW,RSW,RSW,http://www.flylcpa.com/,https://en.wikipedia.org/wiki/Southwest_Florida_International_Airport,,51150,2009-04-15T21:59:48+00:00,Southwest Florida International Airport,0
3605,KICT,large_airport,Wichita Eisenhower National Airport,37.649899,-97.433098,1333,,United States,US,Kansas,US-KS,KS,Wichita,1,KICT,ICT,ICT,,https://en.wikipedia.org/wiki/Wichita_Dwight_D._Eisenhower_National_Airport,,1575,2018-10-04T13:56:29+00:00,Wichita Eisenhower National Airport,0
3707,KMSN,large_airport,Dane County Regional Truax Field,43.13990021,-89.33750153,887,,United States,US,Wisconsin,US-WI,WI,Madison,1,KMSN,MSN,MSN,,https://en.wikipedia.org/wiki/Dane_County_Regional_Airport,,1475,2008-06-13T14:30:04+00:00,Dane County Regional Truax Field,0
3463,KCOS,large_airport,City of Colorado Springs Municipal Airport,38.805801,-104.700996,6187,,United States,US,Colorado,US-CO,CO,Colorado Springs,0,KCOS,COS,COS,https://flycos.coloradosprings.gov/,https://en.wikipedia.org/wiki/Colorado_Springs_Airport,,1275,2020-07-19T12:03:56+00:00,City of Colorado Springs Municipal Airport,0
3796,KPWM,large_airport,Portland International Jetport,43.646198,-70.309303,76,,United States,US,Maine,US-ME,ME,Portland,1,KPWM,PWM,PWM,,https://en.wikipedia.org/wiki/Portland_International_Jetport,,1275,2019-07-19T14:25:54+00:00,Portland International Jetport,0
3645,KLIT,large_airport,Bill & Hillary Clinton National Airport/Adams Field,34.72940063,-92.22429657,262,,United States,US,Arkansas,US-AR,AR,Little Rock,1,KLIT,LIT,LIT,,https://en.wikipedia.org/wiki/Little_Rock_National_Airport,,1675,2015-01-20T15:38:18+00:00,Bill & Hillary Clinton National Airport/Adams Field,0
3684,KMHT,large_airport,Manchester-Boston Regional Airport,42.932598,-71.435699,266,,United States,US,New Hampshire,US-NH,NH,Manchester,1,KMHT,MHT,MHT,,https://en.wikipedia.org/wiki/Manchester-Boston_Regional_Airport,,599,2019-03-29T20:00:09+00:00,Manchester-Boston Regional Airport,0
3938,KTYS,large_airport,McGhee Tyson Airport,35.81100082,-83.9940033,981,,United States,US,Tennessee,US-TN,TN,Knoxville,1,KTYS,TYS,TYS,,https://en.wikipedia.org/wiki/McGhee_Tyson_Airport,,1275,2010-09-24T11:02:26+00:00,McGhee Tyson Airport,0
3924,KTLH,large_airport,Tallahassee Regional Airport,30.39649963,-84.35030365,81,,United States,US,Florida,US-FL,FL,Tallahassee,1,KTLH,TLH,TLH,,https://en.wikipedia.org/wiki/Tallahassee_Regional_Airport,,1275,2008-06-13T14:30:04+00:00,Tallahassee Regional Airport,0
3568,KGSO,large_airport,Piedmont Triad International Airport,36.09780121,-79.93730164,925,,United States,US,North Carolina,US-NC,NC,Greensboro,1,KGSO,GSO,GSO,,https://en.wikipedia.org/wiki/Piedmont_Triad_International_Airport,,1475,2008-06-13T14:30:04+00:00,Piedmont Triad International Airport,0
3640,KLEX,large_airport,Blue Grass Airport,38.03649902,-84.60590363,979,,United States,US,Kentucky,US-KY,KY,Lexington,1,KLEX,LEX,LEX,http://www.bluegrassairport.com/,https://en.wikipedia.org/wiki/Blue_Grass_Airport,,1275,2009-02-25T15:49:51+00:00,Blue Grass Airport,0
3401,KBFI,large_airport,Boeing Field King County International Airport,47.52999878,-122.302002,21,,United States,US,Washington,US-WA,WA,Seattle,1,KBFI,BFI,BFI,,https://en.wikipedia.org/wiki/Boeing_Field,,1275,2008-06-13T14:30:04+00:00,Boeing Field King County International Airport,0
3569,KGSP,large_airport,Greenville Spartanburg International Airport,34.89569855,-82.21890259,964,,United States,US,South Carolina,US-SC,SC,Greenville,1,KGSP,GSP,GSP,,https://en.wikipedia.org/wiki/Greenville-Spartanburg_International_Airport,,1275,2010-09-24T10:42:27+00:00,Greenville Spartanburg International Airport,0
3633,KLBB,large_airport,Lubbock Preston Smith International Airport,33.663601,-101.822998,3282,,United States,US,Texas,US-TX,TX,Lubbock,1,KLBB,LBB,LBB,http://www.flylia.com/,https://en.wikipedia.org/wiki/Lubbock_Preston_Smith_International_Airport,,1275,2017-06-18T20:41:45+00:00,Lubbock Preston Smith International Airport,0
3478,KDAB,large_airport,Daytona Beach International Airport,29.179899,-81.058098,34,,United States,US,Florida,US-FL,FL,Daytona Beach,1,KDAB,DAB,DAB,,https://en.wikipedia.org/wiki/Daytona_Beach_International_Airport,,1050,2016-07-11T15:22:18+00:00,Daytona Beach International Airport,0
3899,KSRQ,large_airport,Sarasota Bradenton International Airport,27.39539909,-82.55439758,30,,United States,US,Florida,US-FL,FL,Sarasota/Bradenton,1,KSRQ,SRQ,SRQ,,https://en.wikipedia.org/wiki/Sarasota-Bradenton_International_Airport,,1275,2008-06-13T14:30:04+00:00,Sarasota Bradenton International Airport,0
3405,KBGR,large_airport,Bangor International Airport,44.80739975,-68.82810211,192,,United States,US,Maine,US-ME,ME,Bangor,1,KBGR,BGR,BGR,,https://en.wikipedia.org/wiki/Bangor_International_Airport,,1275,2008-06-13T14:30:04+00:00,Bangor International Airport,0
3377,KAMA,large_airport,Rick Husband Amarillo International Airport,35.219398,-101.706001,3607,,United States,US,Texas,US-TX,TX,Amarillo,1,KAMA,AMA,AMA,http://airport.amarillo.gov/,https://en.wikipedia.org/wiki/Rick_Husband_Amarillo_International_Airport,,1275,2017-06-18T20:28:52+00:00,Rick Husband Amarillo International Airport,0
3448,KCHA,large_airport,Lovell Field,35.03530121,-85.20379639,683,,United States,US,Tennessee,US-TN,TN,Chattanooga,1,KCHA,CHA,CHA,,https://en.wikipedia.org/wiki/Chattanooga_Metropolitan_Airport,,1275,2008-06-13T14:30:04+00:00,Lovell Field,0
3438,KCAE,large_airport,Columbia Metropolitan Airport,33.93880081,-81.11949921,236,,United States,US,South Carolina,US-SC,SC,Columbia,1,KCAE,CAE,CAE,,https://en.wikipedia.org/wiki/Columbia_Metropolitan_Airport,,1475,2008-06-13T14:30:04+00:00,Columbia Metropolitan Airport,0
3562,KGRB,large_airport,Austin Straubel International Airport,44.48509979,-88.12960052,695,,United States,US,Wisconsin,US-WI,WI,Green Bay,1,KGRB,GRB,GRB,,https://en.wikipedia.org/wiki/Austin_Straubel_International_Airport,,1275,2008-06-13T14:30:04+00:00,Austin Straubel International Airport,0
3868,KSBN,large_airport,South Bend Regional Airport,41.70869827,-86.31729889,799,,United States,US,Indiana,US-IN,IN,South Bend,1,KSBN,SBN,SBN,,https://en.wikipedia.org/wiki/South_Bend_Regional_Airport,,1275,2008-06-13T14:30:04+00:00,South Bend Regional Airport,0
3387,KAVL,large_airport,Asheville Regional Airport,35.436199,-82.541801,2165,,United States,US,North Carolina,US-NC,NC,Asheville,1,KAVL,AVL,AVL,,https://en.wikipedia.org/wiki/Asheville_Regional_Airport,,1275,2020-08-30T07:30:26+00:00,Asheville Regional Airport,0
3594,KHSV,large_airport,Huntsville International Carl T Jones Field,34.6371994,-86.77510071,629,,United States,US,Alabama,US-AL,AL,Huntsville,1,KHSV,HSV,HSV,http://www.flyhuntsville.com/portal/#.VbaG-_lVhBc,https://en.wikipedia.org/wiki/Huntsville_International_Airport,,1675,2015-07-27T15:12:24+00:00,Huntsville International Carl T Jones Field,0
3876,KSFB,large_airport,Orlando Sanford International Airport,28.77759933,-81.23750305,55,,United States,US,Florida,US-FL,FL,Orlando,1,KSFB,SFB,SFB,,https://en.wikipedia.org/wiki/Orlando_Sanford_International_Airport,,1275,2008-06-13T14:30:04+00:00,Orlando Sanford International Airport,0
3451,KCID,large_airport,The Eastern Iowa Airport,41.88470078,-91.71080017,869,,United States,US,Iowa,US-IA,IA,Cedar Rapids,1,KCID,CID,CID,,https://en.wikipedia.org/wiki/The_Eastern_Iowa_Airport,,1275,2008-06-13T14:30:04+00:00,The Eastern Iowa Airport,0
3879,KSGF,large_airport,Springfield Branson National Airport,37.24570084,-93.38860321,1268,,United States,US,Missouri,US-MO,MO,Springfield,1,KSGF,SGF,SGF,,https://en.wikipedia.org/wiki/Springfield/Branson_National_Airport,,1275,2010-01-23T11:28:05+00:00,Springfield Branson National Airport,0
3408,KBIL,large_airport,Billings Logan International Airport,45.80770111,-108.5429993,3652,,United States,US,Montana,US-MT,MT,Billings,1,KBIL,BIL,BIL,,https://en.wikipedia.org/wiki/Billings_Logan_International_Airport,,1275,2008-06-13T14:30:04+00:00,Billings Logan International Airport,0
3700,KMOB,large_airport,Mobile Regional Airport,[phone],-[phone],219,,United States,US,Alabama,US-AL,AL,Mobile,1,KMOB,MOB,MOB,http://www.mobairport.com/,https://en.wikipedia.org/wiki/Mobile_Regional_Airport,,1275,2015-07-28T09:26:11+00:00,Mobile Regional Airport,0
3547,KFWA,large_airport,Fort Wayne International Airport,40.97850037,-85.19509888,814,,United States,US,Indiana,US-IN,IN,Fort Wayne,1,KFWA,FWA,FWA,https://fwairport.com/,https://en.wikipedia.org/wiki/Fort_Wayne_International_Airport,Baer Field,1275,2014-09-18T04:45:38+00:00,Fort Wayne International Airport,0
5360,PAFA,large_airport,Fairbanks International Airport,64.81510162,-147.8560028,439,,United States,US,Alaska,US-AK,AK,Fairbanks,1,PAFA,FAI,FAI,,https://en.wikipedia.org/wiki/Fairbanks_International_Airport,,875,2010-01-23T11:28:10+00:00,Fairbanks International Airport,0
3491,KDLH,large_airport,Duluth International Airport,46.84209824,-92.19360352,1428,,United States,US,Minnesota,US-MN,MN,Duluth,1,KDLH,DLH,DLH,http://www.duluthairport.com/,https://en.wikipedia.org/wiki/Duluth_International_Airport,"LKI, Duluth Air National Guard Base, Lakeside AFB",1275,2015-02-22T14:35:05+00:00,Duluth International Airport,0
3619,KJAN,large_airport,Jackson-Medgar Wiley Evers International Airport,32.31119919,-90.07589722,346,,United States,US,Mississippi,US-MS,MS,Jackson,1,KJAN,JAN,JAN,,https://en.wikipedia.org/wiki/Jackson-Evers_International_Airport,,1275,2013-12-08T14:19:12+00:00,Jackson-Medgar Wiley Evers International Airport,0
3857,KRST,large_airport,Rochester International Airport,43.90829849,-92.5,1317,,United States,US,Minnesota,US-MN,MN,Rochester,1,KRST,RST,RST,,https://en.wikipedia.org/wiki/Rochester_International_Airport,,1275,2008-06-13T14:30:04+00:00,Rochester International Airport,0
3467,KCRW,large_airport,Yeager Airport,38.37310028,-81.59320068,981,,United States,US,West Virginia,US-WV,WV,Charleston,1,KCRW,CRW,CRW,,https://en.wikipedia.org/wiki/Yeager_Airport,,1275,2008-06-13T14:30:04+00:00,Yeager Airport,0
